,Speed,Angle_H,Angle_V,split,Predict(Speed),Predict(Angle_H),Predict(Angle_V),MAE,RMSE
533,140.0,15.0,25.0,80,125.0,14.0,25.0,0.047222,0.072807
507,140.0,10.0,20.0,100,126.0,15.0,19.0,0.077778,0.084984
508,140.0,10.0,20.0,70,123.0,14.0,20.0,0.069444,0.090395
509,140.0,10.0,20.0,80,125.0,14.0,20.0,0.063889,0.081791
510,140.0,10.0,20.0,90,127.0,15.0,20.0,0.063889,0.07891
511,140.0,10.0,25.0,100,129.0,16.0,23.0,0.086111,0.087268
512,140.0,10.0,25.0,70,121.0,13.0,25.0,0.069444,0.095864
513,140.0,10.0,25.0,80,125.0,14.0,24.0,0.075,0.084025
514,140.0,10.0,25.0,90,127.0,15.0,24.0,0.075,0.081223
515,140.0,10.0,30.0,100,124.0,14.0,30.0,0.066667,0.086066
516,140.0,10.0,30.0,70,120.0,12.0,29.0,0.077778,0.1
517,140.0,10.0,30.0,80,121.0,13.0,29.0,0.080556,0.097776
518,140.0,10.0,30.0,90,124.0,14.0,29.0,0.077778,0.088192
563,140.0,20.0,40.0,100,127.0,24.0,39.0,0.069444,0.07592
519,140.0,10.0,35.0,100,126.0,14.0,34.0,0.072222,0.079931
521,140.0,10.0,35.0,80,127.0,12.0,33.0,0.069444,0.07592
522,140.0,10.0,35.0,90,128.0,13.0,33.0,0.072222,0.075154
523,140.0,10.0,40.0,100,121.0,14.0,39.0,0.086111,0.101036
524,140.0,10.0,40.0,70,124.0,11.0,39.0,0.061111,0.079931
525,140.0,10.0,40.0,80,119.0,11.0,39.0,0.075,0.103302
526,140.0,10.0,40.0,90,120.0,13.0,39.0,0.083333,0.102289
527,140.0,15.0,20.0,100,131.0,18.0,20.0,0.041667,0.052042
528,140.0,15.0,20.0,70,121.0,16.0,20.0,0.058333,0.091919
529,140.0,15.0,20.0,80,126.0,16.0,20.0,0.044444,0.068041
530,140.0,15.0,20.0,90,129.0,17.0,20.0,0.041667,0.056314
531,140.0,15.0,25.0,100,126.0,15.0,24.0,0.05,0.070053
532,140.0,15.0,25.0,70,122.0,13.0,25.0,0.061111,0.088715
520,140.0,10.0,35.0,70,126.0,11.0,33.0,0.066667,0.078174
564,140.0,20.0,40.0,70,129.0,23.0,39.0,0.058333,0.063282
565,140.0,20.0,40.0,90,128.0,23.0,39.0,0.061111,0.067358
566,140.0,25.0,20.0,100,128.0,27.0,20.0,0.044444,0.060858
597,140.0,30.0,40.0,100,138.0,32.0,40.0,0.016667,0.021517
598,140.0,30.0,40.0,70,135.0,29.0,38.0,0.041667,0.046398
599,140.0,30.0,40.0,80,137.0,30.0,39.0,0.019444,0.024056
600,140.0,30.0,40.0,90,138.0,31.0,39.0,0.022222,0.02357
601,140.0,35.0,20.0,100,93.0,39.0,20.0,0.152778,0.229381
602,140.0,35.0,20.0,70,70.0,41.0,21.0,0.238889,0.342242
603,140.0,35.0,20.0,80,72.0,41.0,20.0,0.222222,0.33222
604,140.0,35.0,20.0,90,81.0,41.0,20.0,0.197222,0.289676
605,140.0,35.0,25.0,100,135.0,33.0,24.0,0.036111,0.036324
606,140.0,35.0,25.0,70,123.0,36.0,25.0,0.052778,0.082355
607,140.0,35.0,25.0,80,134.0,35.0,25.0,0.016667,0.028868
608,140.0,35.0,25.0,90,134.0,34.0,25.0,0.022222,0.030429
596,140.0,30.0,35.0,80,139.0,28.0,36.0,0.025,0.027639
609,140.0,35.0,30.0,100,133.0,40.0,28.0,0.069444,0.070218
611,140.0,35.0,30.0,90,134.0,41.0,28.0,0.072222,0.075154
612,140.0,35.0,35.0,100,131.0,41.0,34.0,0.069444,0.074691
613,140.0,35.0,35.0,70,127.0,42.0,34.0,0.086111,0.093912
614,140.0,35.0,35.0,80,137.0,40.0,33.0,0.058333,0.063282
615,140.0,35.0,35.0,90,134.0,40.0,34.0,0.055556,0.059317
616,140.0,35.0,40.0,100,138.0,34.0,40.0,0.011111,0.013608
617,140.0,35.0,40.0,70,135.0,32.0,38.0,0.052778,0.053791
618,140.0,35.0,40.0,80,138.0,32.0,39.0,0.033333,0.036004
619,140.0,35.0,40.0,90,139.0,32.0,39.0,0.030556,0.035026
620,140.0,40.0,20.0,100,104.0,50.0,19.0,0.166667,0.199072
621,140.0,40.0,20.0,70,84.0,49.0,20.0,0.205556,0.283006
622,140.0,40.0,20.0,80,96.0,48.0,20.0,0.166667,0.225257
610,140.0,35.0,30.0,70,121.0,44.0,29.0,0.113889,0.127385
624,140.0,40.0,25.0,100,130.0,39.0,24.0,0.044444,0.052705
595,140.0,30.0,35.0,70,137.0,30.0,35.0,0.008333,0.014434
593,140.0,30.0,30.0,90,133.0,34.0,28.0,0.063889,0.06401
567,140.0,25.0,20.0,70,114.0,27.0,20.0,0.083333,0.126564
568,140.0,25.0,20.0,80,123.0,27.0,20.0,0.058333,0.084025
569,140.0,25.0,20.0,90,125.0,27.0,20.0,0.052778,0.074691
570,140.0,25.0,25.0,100,131.0,26.0,23.0,0.052778,0.058729
571,140.0,25.0,25.0,70,124.0,27.0,23.0,0.077778,0.088192
572,140.0,25.0,25.0,80,130.0,27.0,23.0,0.061111,0.06455
573,140.0,25.0,25.0,90,131.0,26.0,23.0,0.052778,0.058729
574,140.0,25.0,30.0,100,121.0,38.0,30.0,0.125,0.154934
575,140.0,25.0,30.0,70,117.0,34.0,29.0,0.125,0.14183
576,140.0,25.0,30.0,80,121.0,35.0,30.0,0.108333,0.132724
577,140.0,25.0,30.0,90,125.0,36.0,30.0,0.102778,0.128109
578,140.0,25.0,35.0,100,135.0,29.0,32.0,0.069444,0.073441
594,140.0,30.0,35.0,100,138.0,31.0,35.0,0.011111,0.013608
579,140.0,25.0,35.0,70,134.0,29.0,33.0,0.061111,0.061614
581,140.0,25.0,35.0,90,135.0,28.0,32.0,0.063889,0.068887
582,140.0,30.0,20.0,100,129.0,34.0,19.0,0.063889,0.068211
583,140.0,30.0,20.0,70,114.0,36.0,20.0,0.105556,0.137773
584,140.0,30.0,20.0,80,119.0,36.0,19.0,0.102778,0.117949
585,140.0,30.0,20.0,90,125.0,35.0,19.0,0.080556,0.088845
586,140.0,30.0,25.0,100,124.0,36.0,24.0,0.088889,0.098131
587,140.0,30.0,25.0,70,126.0,37.0,25.0,0.077778,0.095258
588,140.0,30.0,25.0,80,134.0,35.0,24.0,0.055556,0.059317
589,140.0,30.0,25.0,90,127.0,35.0,24.0,0.075,0.081223
590,140.0,30.0,30.0,100,133.0,33.0,27.0,0.069444,0.072807
591,140.0,30.0,30.0,70,123.0,37.0,28.0,0.108333,0.112731
592,140.0,30.0,30.0,80,134.0,35.0,28.0,0.066667,0.068041
580,140.0,25.0,35.0,80,135.0,28.0,32.0,0.063889,0.068887
735,140.0,70.0,40.0,90,137.0,52.0,39.0,0.119444,0.174868
1544,,,,,,,,0.05518495077720208,0.06858519430051813
